2024-03-07 23:10:50,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,781: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,783: root: INFO: Current backtesting datetime 2023-08-19 08:29:00-05:00
2024-03-07 23:10:50,783: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:10:50,783: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,784: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,785: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,785: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,786: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,787: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,789: root: INFO: Current backtesting datetime 2023-08-21 07:30:00-05:00
2024-03-07 23:10:50,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,790: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:10:50,790: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,791: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,792: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,793: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,793: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,794: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:50,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,795: root: INFO: Current backtesting datetime 2023-08-21 08:30:00-05:00
2024-03-07 23:10:50,795: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:10:50,797: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:10:50[0m
2024-03-07 23:10:50,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:50,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,316: root: INFO: [32mNew market order of | 1090.0 SPY sell | at price $352.943994140625 of class bracket with status unprocessed was submitted.[0m
2024-03-07 23:10:51,321: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:10:51[0m
2024-03-07 23:10:51,321: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,322: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,323: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,324: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,325: root: INFO: market order of | 1090.0 SPY sell | at price $352.943994140625 of class bracket with status new was sent to broker backtesting
2024-03-07 23:10:51,325: root: INFO: market order of | 1090.0 SPY sell | at price $352.943994140625 of class bracket with status new was sent to broker backtesting
2024-03-07 23:10:51,325: root: INFO: [32mFilled Transaction: sell 1090.0 of SPY at 441.17999268 USD per share[0m
2024-03-07 23:10:51,325: root: INFO: market order of | 1090.0 SPY sell | at price $352.943994140625 of class bracket with status new was filled
2024-03-07 23:10:51,363: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,365: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:10:51,366: root: INFO: Current backtesting datetime 2023-08-21 15:00:00-05:00
2024-03-07 23:10:51,367: root: INFO: Current backtesting datetime 2023-08-22 08:30:00-05:00
2024-03-07 23:10:51,393: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:10:51[0m
2024-03-07 23:10:51,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,910: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:10:51[0m
2024-03-07 23:10:51,910: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,911: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,913: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,914: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,915: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,916: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,917: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,918: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:51,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,920: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:10:51,922: root: INFO: Current backtesting datetime 2023-08-22 15:00:00-05:00
2024-03-07 23:10:51,922: root: INFO: Current backtesting datetime 2023-08-23 08:30:00-05:00
2024-03-07 23:10:51,923: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:10:51[0m
2024-03-07 23:10:51,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:51,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,451: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:10:52[0m
2024-03-07 23:10:52,452: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,453: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,454: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,455: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,457: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,457: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,458: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,459: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,461: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:10:52,463: root: INFO: Current backtesting datetime 2023-08-23 15:00:00-05:00
2024-03-07 23:10:52,463: root: INFO: Current backtesting datetime 2023-08-24 08:30:00-05:00
2024-03-07 23:10:52,465: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:10:52[0m
2024-03-07 23:10:52,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,822: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:10:52[0m
2024-03-07 23:10:52,822: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,824: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,824: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,825: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,826: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,827: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,828: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,829: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:52,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,830: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:10:52,832: root: INFO: Current backtesting datetime 2023-08-24 15:00:00-05:00
2024-03-07 23:10:52,832: root: INFO: Current backtesting datetime 2023-08-25 08:30:00-05:00
2024-03-07 23:10:52,833: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:10:52[0m
2024-03-07 23:10:52,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:52,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,387: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:10:53[0m
2024-03-07 23:10:53,388: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,389: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,390: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,391: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,392: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,393: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,395: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,397: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:10:53,398: root: INFO: Current backtesting datetime 2023-08-25 15:00:00-05:00
2024-03-07 23:10:53,398: root: INFO: Current backtesting datetime 2023-08-26 08:30:00-05:00
2024-03-07 23:10:53,400: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:10:53,400: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,401: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,401: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,402: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,409: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,409: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,410: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,411: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,412: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,413: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,415: root: INFO: Current backtesting datetime 2023-08-26 08:29:00-05:00
2024-03-07 23:10:53,415: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,416: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,417: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,418: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,423: root: INFO: Current backtesting datetime 2023-08-26 08:29:00-05:00
2024-03-07 23:10:53,423: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:10:53,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,425: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,425: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,426: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,427: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:10:53,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:10:53,430: root: INFO: Current backtesting datetime 2023-08-28 07:30:00-05:00
2024-03-07 23:10:53,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
